=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
 +       0      * (normalized) summerslam
 +       0.0007 * (normalized) sun
 +      -0.064  * (normalized) sunday
 +      -0.001  * (normalized) sunday!
 +      -0.3034 * (normalized) super
 +       0      * (normalized) superbowl
 +      -0.1214 * (normalized) support
 +      -0.1099 * (normalized) sure
 +      -0.1118 * (normalized) surprise
 +      -0.1187 * (normalized) sweet
 +       0      * (normalized) talk
 +       0      * (normalized) talking
 +      -0.0437 * (normalized) taylor
 +       0.0066 * (normalized) team
 +       0.133  * (normalized) teams
 +      -0.1041 * (normalized) tell
 +       0.1056 * (normalized) test
 +      -0.0258 * (normalized) th
 +      -0.0721 * (normalized) th!
 +      -0.3639 * (normalized) thank
 +      -0.1839 * (normalized) thanks
 +      -0.1036 * (normalized) theatre
 +      -0.0707 * (normalized) think
 +      -0.0179 * (normalized) thinking
 +       0      * (normalized) tho
 +       0.0023 * (normalized) thought
 +      -0.012  * (normalized) throw
 +       0.023  * (normalized) thurs
 +      -0.0153 * (normalized) thursday
 +       0      * (normalized) ticket
 +       0.0449 * (normalized) tickets
 +      -0.0454 * (normalized) tiger
 +       0.0122 * (normalized) tim
 +      -0.0644 * (normalized) tired
 +       0.0557 * (normalized) title
 +      -0.0011 * (normalized) today
 +      -0.0344 * (normalized) today!
 +      -0.0081 * (normalized) told
 +      -0.0118 * (normalized) tom
 +       0.0044 * (normalized) tomorrow
 +      -0.1231 * (normalized) tomorrow!
 +      -0.0168 * (normalized) tonga
 +       0.0091 * (normalized) tonight
 +      -0.0114 * (normalized) tonight!
 +      -0.1065 * (normalized) tony
 +      -0.0907 * (normalized) took
 +      -0.0311 * (normalized) top
 +      -0.0358 * (normalized) totally
 +      -0.1713 * (normalized) tottenham
 +      -0.0168 * (normalized) tough
 +       0      * (normalized) tour
 +       0.0168 * (normalized) town
 +      -0.0043 * (normalized) train
 +      -0.0162 * (normalized) training
 +      -0.0096 * (normalized) trayvon
 +      -0.0413 * (normalized) treat
 +      -0.0586 * (normalized) trending
 +       0.1475 * (normalized) trip
 +       0.0144 * (normalized) true
 +      -0.0296 * (normalized) try
 +      -0.1128 * (normalized) trying
 +      -0.0011 * (normalized) tuesday
 +      -0.0823 * (normalized) tune
 +       0.05   * (normalized) turn
 +      -0.029  * (normalized) turns
 +       0.1249 * (normalized) tv
 +      -0.012  * (normalized) tweet
 +       0.0047 * (normalized) twitter
 +       0.0401 * (normalized) ufc
 +      -0.034  * (normalized) uk
 +       0.0254 * (normalized) united
 +      -0.0049 * (normalized) university
 +      -0.0327 * (normalized) up
 +      -0.0022 * (normalized) valentine
 +       0      * (normalized) valentines
 +       0.1115 * (normalized) valley
 +       0.1074 * (normalized) valor
 +       0.0152 * (normalized) vampire
 +       0      * (normalized) vegas
 +       0.0724 * (normalized) verlander
 +      -0.0287 * (normalized) very
 +       0.0256 * (normalized) video
 +       0      * (normalized) visit
 +       0      * (normalized) voice
 +      -0.0295 * (normalized) vote
 +      -0.0084 * (normalized) voting
 +      -0.0771 * (normalized) wait
 +      -0.0368 * (normalized) waiting
 +       0      * (normalized) wake
 +       0      * (normalized) walk
 +      -0.0508 * (normalized) walker
 +      -0.0128 * (normalized) walking
 +       0.0776 * (normalized) wanna
 +       0.0177 * (normalized) want
 +      -0.0468 * (normalized) wanted
 +       0.023  * (normalized) wants
 +      -0.059  * (normalized) was
 +      -0.0386 * (normalized) washington
 +       0      * (normalized) wasn
 +       0.021  * (normalized) watch
 +      -0.1578 * (normalized) watched
 +      -0.0213 * (normalized) watching
 +      -0.0291 * (normalized) water
 +       0.0997 * (normalized) wear
 +      -0.0437 * (normalized) weather
 +       0.023  * (normalized) wed
 +       0.0366 * (normalized) wednesday
 +      -0.0199 * (normalized) weekend
 +      -0.0036 * (normalized) weird
 +      -0.0126 * (normalized) welcome
 +      -0.0203 * (normalized) well
 +       0.0446 * (normalized) west
 +       0.0585 * (normalized) white
 +      -0.0199 * (normalized) whole
 +       0.0107 * (normalized) williams
 +      -0.1766 * (normalized) win
 +      -0.005  * (normalized) winans
 +       0.0561 * (normalized) winner
 +      -0.0429 * (normalized) winning
 +      -0.1152 * (normalized) wins
 +      -0.0585 * (normalized) wisconsin
 +      -0.0781 * (normalized) wish
 +       0.0194 * (normalized) woman
 +      -0.0642 * (normalized) women
 +      -0.3113 * (normalized) won
 +      -0.1815 * (normalized) wonder
 +      -0.0919 * (normalized) wont
 +       0.0723 * (normalized) woods
 +       0      * (normalized) word
 +       0.0008 * (normalized) work
 +      -0.0348 * (normalized) working
 +       0.153  * (normalized) world
 +      -0.1607 * (normalized) worldwide
 +      -0.0798 * (normalized) worst
 +      -0.0276 * (normalized) would
 +       0      * (normalized) wow
 +       0      * (normalized) wrong
 +       0.035  * (normalized) wwe
 +      -0.0447 * (normalized) xx
 +       0.1744 * (normalized) ya
 +      -0.0183 * (normalized) yay
 +      -0.0489 * (normalized) years
 +      -0.0035 * (normalized) yes
 +      -0.1075 * (normalized) yesterday
 +      -0.1189 * (normalized) yo
 +      -0.0678 * (normalized) york
 +       0.0382 * (normalized) young
 +      -0.0511 * (normalized) youtube
 +       0.1233 * (normalized) yrs
 +       0.0171 * (normalized) yushin
 +       0.0691 * (normalized) zimmerman
 +      -0.0123 * (normalized) ¦
 -       0.2162

Number of kernel evaluations: 1641566 (93.235% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0534 * (normalized) category=positive
 +       0.0871 * (normalized) category=negative
 +       0.0203 * (normalized) category=neutral
 +      -0.054  * (normalized) category=objective
 +      -3.3579 * (normalized) positiveW
 +       8.4198 * (normalized) negativeW
 +      -4.374  * (normalized) positiveE
 +       1.6338 * (normalized) negativeE
 +      -0.5074 * (normalized) !
 +      -0.123  * (normalized) !!
 +      -0.6284 * (normalized) !!!
 +      -0.347  * (normalized) !!!!
 +       0.3828 * (normalized) (
 +       0.295  * (normalized) (cont)
 +      -0.2487 * (normalized) )
 +      -0.1596 * (normalized) ))
 +       0.01   * (normalized) aaron
 +       0      * (normalized) able
 +      -0.3657 * (normalized) act
 +       0      * (normalized) action
 +      -0.1554 * (normalized) adam
 +      -0.0509 * (normalized) africa
 +      -0.1142 * (normalized) afternoon
 +       0.3476 * (normalized) against
 +       0      * (normalized) ago
 +       0.135  * (normalized) ahead
 +       0      * (normalized) ain
 +      -0.0091 * (normalized) air
 +      -0.2289 * (normalized) album
 +      -0.1827 * (normalized) am
 +       0.187  * (normalized) amazing
 +       0      * (normalized) america
 +      -0.0306 * (normalized) american
 +       0.1507 * (normalized) anarchy
 +       0.0276 * (normalized) anderson
 +       0      * (normalized) andre
 +       0.1554 * (normalized) andy
 +       0.2403 * (normalized) anniversary
 +      -0.1138 * (normalized) announced
 +      -0.0905 * (normalized) annual
 +       0.262  * (normalized) answer
 +      -0.1843 * (normalized) ap
 +      -0.138  * (normalized) apes
 +       0      * (normalized) app
 +       0.2452 * (normalized) apple
 +      -0.1863 * (normalized) april
 +       0      * (normalized) arena
 +       0.3872 * (normalized) army
 +      -0.0607 * (normalized) arsenal
 +      -0.7954 * (normalized) art
 +       0.1034 * (normalized) ash
 +       0.3829 * (normalized) ask
 +       0      * (normalized) asked
 +       0.5126 * (normalized) ass
 +      -0.1203 * (normalized) auburn
 +      -0.0559 * (normalized) aug
 +      -0.0975 * (normalized) august
 +       0      * (normalized) austin
 +       0.1304 * (normalized) australia
 +      -0.0536 * (normalized) australian
 +       0      * (normalized) available
 +       0.0999 * (normalized) avril
 +      -0.0406 * (normalized) award
 +      -0.0808 * (normalized) awards
 +      -0.126  * (normalized) away
 +      -0.1431 * (normalized) awesome
 +      -0.774  * (normalized) baby
 +      -0.1948 * (normalized) back
 +       0.5252 * (normalized) bad
 +      -0.2049 * (normalized) ball
 +       0.1517 * (normalized) band
 +      -0.0051 * (normalized) bank
 +       0.5357 * (normalized) bar
 +       0      * (normalized) barcelona
 +      -0.0746 * (normalized) bay
 +       0      * (normalized) bday
 +       0      * (normalized) beach
 +      -0.1424 * (normalized) beat
 +       0.2154 * (normalized) beautiful
 +       0.2877 * (normalized) bed
 +       0.0401 * (normalized) believe
 +       0      * (normalized) ben
 +      -0.0824 * (normalized) best
 +      -0.3288 * (normalized) better
 +       0      * (normalized) beyonce
 +       0.0305 * (normalized) big
 +       0      * (normalized) biggest
 +       0      * (normalized) bill
 +       0.0505 * (normalized) billy
 +       0      * (normalized) bionic
 +      -0.5089 * (normalized) birthday
 +      -0.0038 * (normalized) black
 +       0.0663 * (normalized) blanche
 +       0      * (normalized) blog
 +      -0.1954 * (normalized) blood
 +       0.2659 * (normalized) blue
 +      -0.0708 * (normalized) blues
 +       0      * (normalized) board
 +       0      * (normalized) bob
 +       0      * (normalized) boehner
 +       0.5463 * (normalized) bomb
 +       0.2059 * (normalized) book
 +       0.1596 * (normalized) born
 +       0.2301 * (normalized) bought
 +      -0.237  * (normalized) bowl
 +       0.0697 * (normalized) boy
 +      -0.3255 * (normalized) boys
 +      -0.4831 * (normalized) break
 +       0.369  * (normalized) breakfast
 +       0      * (normalized) breaking
 +       0      * (normalized) bridge
 +      -0.0211 * (normalized) brilliant
 +       0.1898 * (normalized) bring
 +      -0.0309 * (normalized) brit
 +      -0.0401 * (normalized) bro
 +       0      * (normalized) brooklyn
 +      -0.3386 * (normalized) brother
 +      -0.0492 * (normalized) building
 +       0.1398 * (normalized) bulls
 +      -0.0593 * (normalized) business
 +       0      * (normalized) busy
 +       0.2037 * (normalized) buy
 +       0.0827 * (normalized) cake
 +      -0.0123 * (normalized) call
 +       0.1625 * (normalized) called
 +       0.0463 * (normalized) can
 +       0.0451 * (normalized) cancelled
 +       0.0655 * (normalized) candy
 +      -0.017  * (normalized) cannot
 +      -0.191  * (normalized) cant
 +       0      * (normalized) captain
 +      -0.0578 * (normalized) card
 +      -0.1036 * (normalized) care
 +      -0.111  * (normalized) career
 +       0      * (normalized) carter
 +       0.164  * (normalized) case
 +      -0.0387 * (normalized) castle
 +      -0.2933 * (normalized) catch
 +      -0.108  * (normalized) cbs
 +       0.5216 * (normalized) celebrate
 +      -0.0887 * (normalized) celebrity
 +      -0.2118 * (normalized) center
 +      -0.0571 * (normalized) central
 +       0.0984 * (normalized) ceo
 +      -0.1685 * (normalized) championship
 +      -0.1235 * (normalized) chance
 +       0      * (normalized) change
 +       0      * (normalized) channel
 +       0      * (normalized) charles
 +       0      * (normalized) charlie
 +      -0.0287 * (normalized) check
 +       0.4809 * (normalized) chelsea
 +      -0.0223 * (normalized) chicago
 +      -0.1798 * (normalized) children
 +      -0.0731 * (normalized) choice
 +       0      * (normalized) christmas
 +       0.4403 * (normalized) church
 +      -0.3207 * (normalized) city
 +       0.1834 * (normalized) class
 +       0.0641 * (normalized) classic
 +      -0.1411 * (normalized) clemson
 +      -0.0352 * (normalized) cliff
 +       0.2209 * (normalized) close
 +      -0.0645 * (normalized) club
 +       0      * (normalized) coach
 +       0.086  * (normalized) cohen
 +       0.1657 * (normalized) cold
 +      -0.0015 * (normalized) college
 +       0      * (normalized) colts
 +      -0.1127 * (normalized) com
 +       0.2133 * (normalized) comedy
 +       0.0764 * (normalized) coming
 +       0.0424 * (normalized) company
 +       0.0377 * (normalized) concert
 +      -0.0582 * (normalized) conference
 +      -0.1252 * (normalized) congrats
 +       0      * (normalized) congratulations
 +      -0.2079 * (normalized) constitution
 +      -0.1283 * (normalized) cook
 +       0.1265 * (normalized) cool
 +      -0.1024 * (normalized) could
 +      -0.0253 * (normalized) country
 +       0.1689 * (normalized) course
 +       0      * (normalized) court
 +      -0.0663 * (normalized) cover
 +       0.0758 * (normalized) cowboys
 +       0.0245 * (normalized) crash
 +       0.0447 * (normalized) crazy
 +      -0.0508 * (normalized) cricket
 +       0.2507 * (normalized) cross
 +      -0.1227 * (normalized) cundiff
 +       0.1233 * (normalized) cup
 +      -0.0342 * (normalized) curtis
 +       0.8051 * (normalized) cut
 +       0      * (normalized) cute
 +       0.2828 * (normalized) cuz
 +      -0.0119 * (normalized) dad
 +       0      * (normalized) daily
 +      -0.0563 * (normalized) dallas
 +       0.0071 * (normalized) damn
 +       0.6453 * (normalized) dance
 +      -0.0633 * (normalized) dancing
 +       0.0464 * (normalized) danica
 +      -0.0729 * (normalized) danny
 +       0.2697 * (normalized) date
 +       0.038  * (normalized) david
 +      -0.1852 * (normalized) days
 +      -0.1416 * (normalized) dc
 +       0.2047 * (normalized) dead
 +       0.1211 * (normalized) deal
 +      -0.2666 * (normalized) death
 +       0      * (normalized) debate
 +       0      * (normalized) dec
 +      -0.0874 * (normalized) december
 +       0      * (normalized) deep
 +      -0.2515 * (normalized) definitely
 +       0.0245 * (normalized) demitra
 +       0      * (normalized) democrats
 +      -0.0538 * (normalized) denver
 +       0      * (normalized) denzel
 +      -0.064  * (normalized) derby
 +      -0.3454 * (normalized) destination
 +       0.3834 * (normalized) details
 +      -0.3242 * (normalized) detroit
 +      -0.205  * (normalized) deus
 +       0.0065 * (normalized) dexter
 +       0.1013 * (normalized) did
 +      -0.089  * (normalized) didn
 +       0.5393 * (normalized) dinner
 +       0.3437 * (normalized) directioners
 +      -0.0527 * (normalized) dj
 +      -0.1279 * (normalized) does
 +      -0.3325 * (normalized) doesn
 +       0.0047 * (normalized) dont
 +      -0.1241 * (normalized) dr
 +      -0.0078 * (normalized) dream
 +       0      * (normalized) dress
 +      -0.0618 * (normalized) drive
